order_id,customer_id,order_date,status,region_code
O0308,C228,2026-01-27 00:00:00,RETURNED,US
O0309,C46,2024-07-12 00:00:00,RETURNED,US
O0310,C404,2025-10-04 00:00:00,PLACED,IN
O0311,C86,2025-12-24 00:00:00,CANCELLED,EU
O0312,C303,2025-01-31 00:00:00,PLACED,US
O0313,C313,2024-11-13 00:00:00,RETURNED,US
O0314,C475,2024-10-20 00:00:00,CANCELLED,EU
O0315,C380,2026-03-04 00:00:00,PLACED,US
O0316,C341,26-11-2025,CANCELLED,APAC
O0317,C213,2024-08-22 00:00:00,DELIVERED,US
O0318,C373,2024-07-23 00:00:00,DELIVERED,IN
O0319,C375,2025-06-11 00:00:00,RETURNED,US
O0320,C210,2024-10-20 00:00:00,SHIPPED,US
O0321,C215,2025-01-17 00:00:00,DELIVERED,IN
O0322,C65,2025-06-17 00:00:00,CANCELLED,US
O0323,C545,2026-04-26 00:00:00,DELIVERED,IN
O0324,C68,2024-12-10 00:00:00,CANCELLED,US
O0325,C184,2025-03-23 00:00:00,PLACED,US
O0326,C115,2024-10-30 00:00:00,SHIPPED,US
O0327,C136,2025-09-29 00:00:00,CANCELLED,US
O0328,C65,2024-06-23 00:00:00,SHIPPED,APAC
O0329,C352,2026-04-03 00:00:00,DELIVERED,IN
O0330,C543,2025-12-14 00:00:00,DELIVERED,EU
O0331,C314,2024-11-23 00:00:00,SHIPPED,IN
O0332,C296,2024-07-19 00:00:00,DELIVERED,IN
O0333,C165,2025-12-01 00:00:00,SHIPPED,EU
O0334,C120,2024-07-13 00:00:00,RETURNED,EU
O0335,C379,2024-12-06 00:00:00,PLACED,APAC
O0336,C152,2025-06-17 00:00:00,SHIPPED,APAC
O0337,C26,2025-07-20 00:00:00,SHIPPED,IN
O0338,C160,2024-06-05 00:00:00,RETURNED,APAC
O0339,C303,2025-09-29 00:00:00,RETURNED,EU
O0340,C453,2025-05-13 00:00:00,CANCELLED,US
O0341,C120,12-04-2025,RETURNED,EU
O0342,C95,01-05-2025,SHIPPED,EU
O0343,C285,18-12-2024,RETURNED,IN
O0344,C90,2025-11-07 00:00:00,CANCELLED,APAC
O0345,C524,2024-07-28 00:00:00,DELIVERED,IN
O0346,C438,2025-06-14 00:00:00,PLACED,APAC
O0347,C316,2025-08-31 00:00:00,PLACED,EU
O0348,C455,2025-07-31 00:00:00,DELIVERED,EU
O0349,C435,2025-07-30 00:00:00,RETURNED,US
O0350,C311,2025-09-30 00:00:00,RETURNED,APAC
O0351,C385,30-08-2024,DELIVERED,IN
O0352,C474,2026-01-03 00:00:00,SHIPPED,EU
O0353,C391,2025-03-24 00:00:00,PLACED,APAC
O0354,C312,2025-10-19 00:00:00,CANCELLED,EU
O0355,,2024-06-03 00:00:00,DELIVERED,IN
O0356,C295,2025-08-02 00:00:00,SHIPPED,US
O0357,C284,2025-10-18 00:00:00,PLACED,APAC
O0358,C447,2025-02-20 00:00:00,CANCELLED,US
O0359,C18,2025-02-21 00:00:00,PLACED,EU
O0360,C139,2025-06-01 00:00:00,DELIVERED,APAC
O0361,C365,2024-07-20 00:00:00,RETURNED,US
O0362,C188,2024-09-05 00:00:00,SHIPPED,APAC
O0363,C309,2025-03-05 00:00:00,DELIVERED,US
O0364,C361,26-10-2024,RETURNED,APAC
O0365,C497,2025-07-27 00:00:00,SHIPPED,US
O0366,C516,2025-01-13 00:00:00,RETURNED,US
O0367,C79,2024-09-28 00:00:00,PLACED,IN
O0368,C372,2024-10-21 00:00:00,RETURNED,APAC
O0369,C312,2024-06-30 00:00:00,PLACED,EU
O0370,C146,2025-01-19 00:00:00,SHIPPED,EU
O0371,C436,23-09-2024,CANCELLED,IN
O0372,,19-09-2024,RETURNED,US
O0373,C260,15-07-2024,PLACED,US
O0374,C211,2026-01-23 00:00:00,SHIPPED,APAC
O0375,,2024-10-28 00:00:00,DELIVERED,APAC
O0376,C513,2026-02-18 00:00:00,RETURNED,US
O0377,C15,2025-11-24 00:00:00,SHIPPED,APAC
O0378,C5,2024-09-10 00:00:00,RETURNED,IN
O0379,C190,2025-08-25 00:00:00,PLACED,EU
O0380,C389,2025-08-09 00:00:00,SHIPPED,IN
O0381,C322,2024-10-05 00:00:00,RETURNED,EU
O0382,C370,2025-03-23 00:00:00,PLACED,US
O0383,C119,2025-06-30 00:00:00,RETURNED,APAC
O0384,C455,2025-01-18 00:00:00,DELIVERED,IN
O0385,C72,2025-10-01 00:00:00,DELIVERED,EU
O0386,,2026-04-22 00:00:00,PLACED,IN
O0387,C88,2024-10-01 00:00:00,CANCELLED,US
O0388,C173,2024-08-06 00:00:00,SHIPPED,APAC
O0389,C414,2024-10-04 00:00:00,CANCELLED,IN
O0390,C280,2026-03-22 00:00:00,DELIVERED,IN
O0391,C415,2025-10-10 00:00:00,SHIPPED,IN
O0392,C257,2025-10-15 00:00:00,SHIPPED,US
O0393,C55,2024-08-09 00:00:00,PLACED,EU
O0394,C335,2024-11-04 00:00:00,RETURNED,US
O0395,C533,2025-10-18 00:00:00,SHIPPED,APAC
O0396,C503,2025-10-30 00:00:00,DELIVERED,US
O0397,C33,2025-08-15 00:00:00,PLACED,IN
O0398,C386,2025-08-28 00:00:00,PLACED,EU
O0399,C311,2024-11-16 00:00:00,SHIPPED,APAC
O0400,C500,2024-09-21 00:00:00,CANCELLED,IN
O0401,C161,01-11-2025,DELIVERED,IN
O0402,C387,2026-02-22 00:00:00,DELIVERED,APAC
O0403,C47,2024-10-10 00:00:00,DELIVERED,US
O0404,C350,2025-06-25 00:00:00,DELIVERED,APAC
O0405,C58,2026-04-09 00:00:00,SHIPPED,APAC
O0406,C68,2025-04-09 00:00:00,SHIPPED,US
O0407,C39,2025-09-15 00:00:00,CANCELLED,IN
O0408,C481,24-01-2026,DELIVERED,IN
O0409,C331,2026-01-08 00:00:00,CANCELLED,US
O0410,C211,2025-05-11 00:00:00,DELIVERED,EU
O0411,C373,2025-08-21 00:00:00,PLACED,EU
O0412,C49,2025-04-01 00:00:00,CANCELLED,EU
O0413,C95,2026-01-14 00:00:00,DELIVERED,APAC
O0414,C544,2025-09-30 00:00:00,DELIVERED,US
O0415,C310,2025-10-30 00:00:00,CANCELLED,APAC
O0416,C412,2025-02-13 00:00:00,CANCELLED,EU
O0417,C529,2024-12-09 00:00:00,SHIPPED,IN
O0418,C546,2026-02-20 00:00:00,CANCELLED,US
O0419,C374,2025-09-17 00:00:00,SHIPPED,APAC
O0420,C421,2025-04-23 00:00:00,PLACED,EU
O0421,C274,2025-03-21 00:00:00,DELIVERED,EU
O0422,C117,2024-11-01 00:00:00,SHIPPED,APAC
O0423,C447,2025-08-07 00:00:00,PLACED,EU
O0424,C140,2024-06-30 00:00:00,DELIVERED,EU
O0425,C44,2025-10-11 00:00:00,PLACED,US
O0426,C306,2024-08-05 00:00:00,CANCELLED,APAC
O0427,C93,2025-07-12 00:00:00,SHIPPED,EU
O0428,C513,2024-10-02 00:00:00,RETURNED,APAC
O0429,C93,2025-01-30 00:00:00,DELIVERED,APAC
O0430,C400,2025-01-28 00:00:00,SHIPPED,EU
O0431,C220,2025-03-09 00:00:00,DELIVERED,US
O0432,C384,2024-09-24 00:00:00,CANCELLED,IN
O0433,C285,2024-10-27 00:00:00,DELIVERED,APAC
O0434,,11-02-2026,PLACED,EU
O0435,C394,2025-04-13 00:00:00,DELIVERED,US
O0436,C243,2025-08-28 00:00:00,CANCELLED,APAC
O0437,C242,2025-04-01 00:00:00,SHIPPED,IN
O0438,C417,2024-07-05 00:00:00,PLACED,IN
O0439,C423,2025-05-07 00:00:00,PLACED,EU
O0440,C519,2024-08-07 00:00:00,RETURNED,APAC
O0441,C29,2024-07-24 00:00:00,SHIPPED,IN
O0442,C140,2024-06-04 00:00:00,DELIVERED,APAC
O0443,C114,2024-11-09 00:00:00,SHIPPED,IN
O0444,C328,2025-09-06 00:00:00,SHIPPED,APAC
O0445,C336,2025-03-16 00:00:00,CANCELLED,APAC
O0446,C387,2026-01-06 00:00:00,PLACED,EU
O0447,C474,2024-12-21 00:00:00,SHIPPED,US
O0448,C440,2026-02-05 00:00:00,PLACED,APAC
O0449,C121,2024-06-15 00:00:00,CANCELLED,IN
O0450,C507,2024-09-30 00:00:00,SHIPPED,EU
O0451,C273,2025-03-22 00:00:00,CANCELLED,EU
O0452,C212,2026-02-05 00:00:00,DELIVERED,EU
O0453,C419,28-10-2024,DELIVERED,EU
O0454,C255,2025-06-14 00:00:00,CANCELLED,US
O0455,,2024-10-15 00:00:00,CANCELLED,EU
O0456,C434,2026-02-02 00:00:00,PLACED,US
O0457,C241,2025-09-26 00:00:00,RETURNED,US
O0458,,2025-10-30 00:00:00,DELIVERED,IN
O0459,C136,25-12-2025,SHIPPED,APAC
O0460,C505,2025-05-14 00:00:00,SHIPPED,US
O0461,C544,2025-08-18 00:00:00,PLACED,APAC
O0462,,2024-10-09 00:00:00,DELIVERED,APAC
O0463,C290,2025-02-25 00:00:00,DELIVERED,APAC
O0464,C169,2025-04-20 00:00:00,CANCELLED,EU
O0465,C451,2024-07-25 00:00:00,PLACED,EU
O0466,C482,2025-02-22 00:00:00,CANCELLED,IN
O0467,C507,2024-07-12 00:00:00,RETURNED,IN
O0468,C116,2024-10-30 00:00:00,PLACED,EU
O0469,C185,2024-11-20 00:00:00,DELIVERED,EU
O0470,C5,2025-11-21 00:00:00,SHIPPED,IN
O0471,C253,2025-10-24 00:00:00,DELIVERED,US
O0472,C125,2025-07-09 00:00:00,PLACED,APAC
O0473,C84,2025-09-15 00:00:00,CANCELLED,IN
O0474,C276,2026-01-30 00:00:00,DELIVERED,US
O0475,C464,2025-04-29 00:00:00,RETURNED,EU
O0476,C50,2026-03-22 00:00:00,PLACED,US
O0477,C391,2024-09-03 00:00:00,SHIPPED,EU
O0478,C409,31-08-2024,SHIPPED,EU
O0479,C413,2025-03-19 00:00:00,SHIPPED,US
O0480,C443,2025-04-14 00:00:00,RETURNED,EU
O0481,C99,2025-06-12 00:00:00,CANCELLED,IN
O0482,C488,2025-03-02 00:00:00,CANCELLED,US
O0483,C378,2026-02-19 00:00:00,CANCELLED,US
